This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7300 64-bit) (preloaded format=pdflatex 2020.2.12)  26 MAY 2021 17:29
entering extended mode
**./GiaoTrinhJavaCoBan-TwoSides.tex
(GiaoTrinhJavaCoBan-TwoSides.tex
LaTeX2e <2020-02-02>
L3 programming layer <2020-02-03>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\book.cls"
Document Class: book 2019/12/20 v1.4l Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\bk12.clo"
File: bk12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(Environment/Environment.tex (vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

("C:\Program Files\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/01/25 v2.0m Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\tabularx.sty"
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen339
\TX@old@table=\dimen340
\TX@old@col=\dimen341
\TX@target=\dimen342
\TX@delta=\dimen343
\TX@cols=\count365
\TX@ftn=\toks57
)
("C:\Program Files\MiKTeX 2.9\tex/latex/slashbox\slashbox.sty"
slashbox style by K.Yasuoka, May 1993.
\@slashboxa=\box110
\@slashboxb=\box111
\@slashboxc=\box112
\@slashboxwd=\count366
\@slashboxht=\count367
\@slashsepl=\dimen344
\@slashsepr=\dimen345
) ("C:\Program Files\MiKTeX 2.9\tex/latex/arydshln\arydshln.sty"
Package: arydshln 2019/02/21 v1.76 
\dashlinedash=\dimen346
\dashlinegap=\dimen347
\adl@box=\box113
\adl@height=\dimen348
\adl@heightsave=\dimen349
\adl@depth=\dimen350
\adl@depthsave=\dimen351
\adl@finaldepth=\dimen352
\adl@columns=\count368
\adl@ncol=\count369
\adl@currentcolumn=\count370
\adl@currentcolumnsave=\count371
\adl@totalheight=\count372
\adl@totalheightsave=\count373
\adl@dash=\count374
\adl@gap=\count375
\adl@cla=\count376
\adl@clb=\count377
\adl@everyvbox=\toks58
\adl@LTpagetotal=\dimen353
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\indentfirst.sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/exercise\exercise.sty"
Package: exercise 2014/10/20 v1.6 Exercise package (P.Pichaureau)
\ExerciseSkipBefore=\skip128
\ExerciseSkipAfter=\skip129
\AnswerSkipBefore=\skip130
\AnswerSkipAfter=\skip131
\Exesep=\skip132
\Exetopsep=\skip133
\Exeparsep=\skip134
\Exepartopsep=\skip135
\Exeleftmargin=\skip136
\Exerightmargin=\skip137
\Exelabelwidth=\skip138
\Exelabelsep=\skip139
\ExerciseBefore=\skip140
\QuestionBefore=\skip141
\subQuestionBefore=\skip142
\subsubQuestionBefore=\skip143
\QuestionIndent=\skip144
\subQuestionIndent=\skip145
\subsubQuestionIndent=\skip146
\c@Exercise=\count378
\c@Answer=\count379
\c@ExePart=\count380
\c@Question=\count381
\c@subQuestion=\count382
\c@subsubQuestion=\count383
\c@savedQuestion=\count384
\c@savedsubQuestion=\count385
\c@savedsubsubQuestion=\count386
\@QuestionLevel=\count387
\@Exercisebox=\box114
\all@Exercisebox=\box115
\temp@Exercisebox=\box116
\all@Answerbox=\box117
\temp@Answerbox=\box118
\ExerciseDifficulty=\count388
\QuestionDifficulty=\count389
\subQuestionDifficulty=\count390
\subsubQuestionDifficulty=\count391
\ExePartDifficulty=\count392
\@Answerbox=\box119
\colonnesLevel=\count393
\tempskipa=\skip147
\tempskipb=\skip148
\@savedmathindent=\skip149
)
("C:\Program Files\MiKTeX 2.9\tex/latex/chngcntr\chngcntr.sty"
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/fancyhdr\fancyhdr.sty"
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip150
\f@nch@O@elh=\skip151
\f@nch@O@erh=\skip152
\f@nch@O@olh=\skip153
\f@nch@O@orh=\skip154
\f@nch@O@elf=\skip155
\f@nch@O@erf=\skip156
\f@nch@O@olf=\skip157
\f@nch@O@orf=\skip158
)
\c@Theorem=\count394
\c@Proposition=\count395
\c@Lemma=\count396
\c@Corollary=\count397
\c@Remark=\count398
\c@Result=\count399
\c@Definition=\count400
\c@Example=\count401
\myLenChap=\skip159
\myLenSec=\skip160
\myLenSubsec=\skip161
\myLenFig=\skip162
\myLenTab=\skip163
)
(Environment/Thuatngu.tex) (GiaoTrinhJavaCoBan-TwoSides.aux)
\openout1 = `GiaoTrinhJavaCoBan-TwoSides.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* bindingoffset: 28.45274pt
* modes: twoside 
* h-part:(L,W,R)=(28.45274pt, 361.34993pt, 36.98866pt)
* v-part:(T,H,B)=(49.79231pt, 576.16832pt, 56.9055pt)
* \paperwidth=455.24408pt
* \paperheight=682.86613pt
* \textwidth=361.34993pt
* \textheight=576.16832pt
* \oddsidemargin=-15.3645pt
* \evensidemargin=-35.28133pt
* \topmargin=-45.8586pt
* \headheight=12.0pt
* \headsep=11.38092pt
* \topskip=12.0pt
* \footskip=17.07182pt
* \marginparwidth=98.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+lasy on input line 6.

("C:\Program Files\MiKTeX 2.9\tex/latex/base\ulasy.fd"
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 6.

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 6.

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 6.


("C:\Program Files\MiKTeX 2.9\tex/latex/jknappen\ursfs.fd"
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for U+stmry on input line 6
.

("C:\Program Files\MiKTeX 2.9\tex/latex/stmaryrd\ustmry.fd")
Package xypdf Info: Line width: 0.47998pt on input line 6.

("C:\Program Files\MiKTeX 2.9\tex/context/base/mkii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count402
\scratchdimen=\dimen354
\scratchbox=\box120
\nofMPsegments=\count403
\nofMParguments=\count404
\everyMPshowfont=\toks59
\MPscratchCnt=\count405
\MPscratchDim=\dimen355
\MPnumerator=\count406
\makeMPintoPDFobject=\count407
\everyMPtoPDFconversion=\toks60
) ("C:\Program Files\MiKTeX 2.9\tex/latex/epstopdf-pkg\epstopdf-base.sty"
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)
ABD: EveryShipout initializing macros
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box121
Package hyperref Info: Link coloring OFF on input line 6.

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\nameref.sty"
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex/latex/refcount\refcount.sty"
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/gettitlestring\gettitlestring.sty"
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count408
)
LaTeX Info: Redefining \ref on input line 6.
LaTeX Info: Redefining \pageref on input line 6.
LaTeX Info: Redefining \nameref on input line 6.

(GiaoTrinhJavaCoBan-TwoSides.out) (GiaoTrinhJavaCoBan-TwoSides.out)
\@outlinefile=\write5
\openout5 = `GiaoTrinhJavaCoBan-TwoSides.out'.


("C:\Program Files\MiKTeX 2.9\tex/latex/translator\translator-basic-dictionary-
English.dict"
Dictionary: translator-basic-dictionary, Language: English 
)
("C:\Program Files\MiKTeX 2.9\tex/latex/siunitx\siunitx-abbreviations.cfg"
File: siunitx-abbreviations.cfg 2017/11/26 v2.7k siunitx: Abbreviated units
)
\c@lstlisting=\count409

(Cover/Cover-1.tex

LaTeX Font Warning: Font shape `T5/cmr/bx/sc' undefined
(Font)              using `T5/cmr/bx/n' instead on input line 9.

[1


{C:/Users/Admin/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 56--59

 []

[2]

Package hyperref Warning: Composite letter `\textasciigrave+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 88.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 88.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 88.


Package hyperref Warning: Composite letter `\textasciigrave+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 88.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 88.

[1


] [2

]

Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 139.


Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 139.

(GiaoTrinhJavaCoBan-TwoSides.toc)
\tf@toc=\write6
\openout6 = `GiaoTrinhJavaCoBan-TwoSides.toc'.



Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 14.49998pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[3] [4

]

Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 178.


Package hyperref Warning: Composite letter `\texttilde+e'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 178.

(GiaoTrinhJavaCoBan-TwoSides.lof)
\tf@lof=\write7
\openout7 = `GiaoTrinhJavaCoBan-TwoSides.lof'.

 [5] [6

]

Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 184.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 184.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 184.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 184.

(GiaoTrinhJavaCoBan-TwoSides.lot)
\tf@lot=\write8
\openout8 = `GiaoTrinhJavaCoBan-TwoSides.lot'.

 [7] [8

]) (Chapters/Chapter3.tex

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 9.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 9.


Package hyperref Warning: Composite letter `\textacute+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 9.


Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 9.


Package hyperref Warning: Composite letter `\texttilde+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 9.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 9.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 9.


Package hyperref Warning: Composite letter `\textacute+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 24.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 24.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 24.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 24.


Package hyperref Warning: Composite letter `\textasciigrave+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 28.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 28.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.34 \end{itemize}
                   [1

]
<Figures//Hinh31.jpg, id=216, 195.129pt x 298.11375pt>
File: Figures//Hinh31.jpg Graphic file (type jpg)
<use Figures//Hinh31.jpg>
Package pdftex.def Info: Figures//Hinh31.jpg  used on input line 38.
(pdftex.def)             Requested size: 136.58936pt x 208.67819pt.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 41.


Package hyperref Warning: Composite letter `\textdotbelow+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 41.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 41.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 41.


Package hyperref Warning: Composite letter `\textasciigrave+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 41.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 41.


Package hyperref Warning: Composite letter `\textacute+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 41.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 41.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 41.

<Figures//Hinh32.jpg, id=217, 587.19376pt x 371.58826pt>
File: Figures//Hinh32.jpg Graphic file (type jpg)
<use Figures//Hinh32.jpg>
Package pdftex.def Info: Figures//Hinh32.jpg  used on input line 44.
(pdftex.def)             Requested size: 381.67142pt x 241.5295pt.

Overfull \hbox (20.32149pt too wide) in paragraph at lines 44--45
 [][] 
 []

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.56 	\item \textbf
                   {PreparedSatement:} Giá»‘ng nhÆ° Statement nhÆ°ng cÃ³ thá...
[2 <./Figures//Hinh31.jpg>] [3 <./Figures//Hinh32.jpg>]

Package hyperref Warning: Composite letter `\textacute+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 73.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 73.


Underfull \hbox (badness 10000) in paragraph at lines 86--86
[]|\T5/cmr/m/n/12 Mysql-connector-java-X.Y.Z.bin.jar
 []

[4]
<Figures//Hinh33.jpg, id=235, 437.2335pt x 113.223pt>
File: Figures//Hinh33.jpg Graphic file (type jpg)
<use Figures//Hinh33.jpg>
Package pdftex.def Info: Figures//Hinh33.jpg  used on input line 103.
(pdftex.def)             Requested size: 349.78726pt x 90.5785pt.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/listings\lstlang1.sty"
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
15.

("C:\Program Files\MiKTeX 2.9\tex/latex/vntex\t5cmtt.fd"
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 116.
 [5 <./Figures//Hinh33.jpg>]
Overfull \hbox (2.59927pt too wide) in alignment at lines 128--131
 [] [] [] 
 []


Overfull \hbox (2.59927pt too wide) in alignment at lines 131--132
 [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 137--137
[]|\T5/cmr/m/n/12 SQL
 []


Overfull \hbox (7.512pt too wide) in paragraph at lines 137--137
[]|\T5/cmr/m/n/12 com.microsoft.sqlserver.jdbc.SQLServerDriver| 
 []


Overfull \hbox (4.50171pt too wide) in paragraph at lines 139--139
[]|\T5/cmr/m/n/12 PostgreSQL| 
 []


Overfull \hbox (11.67632pt too wide) in paragraph at lines 140--141
[]|\T5/cmr/m/n/12 Microsoft Ac-
 []


Overfull \hbox (2.59927pt too wide) in alignment at lines 132--143
 [] [] [] 
 []


Overfull \hbox (2.59927pt too wide) has occurred while \output is active
 [] [] [] 
 []

[6]
Overfull \hbox (13.76393pt too wide) in paragraph at lines 172--173
\T5/cmr/bx/n/12 3. pub-lic static Con-nec-tion get-Con-nec-tion(String Database
URL) 
 []


Overfull \hbox (2.59927pt too wide) in alignment at lines 178--181
 [] [] [] 
 []


Overfull \hbox (2.59927pt too wide) in alignment at lines 181--182
 [] [] [] 
 []


Underfull \hbox (badness 3354) in paragraph at lines 186--186
[]|\T5/cmr/m/n/12 jdbc:mysql://<T¶n Server>:<port>/<T¶n
 []


Underfull \hbox (badness 10000) in paragraph at lines 187--187
[]|\T5/cmr/m/n/12 SQL
 []


Underfull \hbox (badness 10000) in paragraph at lines 187--188
[]|\T5/cmr/m/n/12 jdbc:sqlserver://<T¶n server>:<port>;
 []


Underfull \hbox (badness 10000) in paragraph at lines 187--188
\T5/cmr/m/n/12 database-Name=<T¶n CSDL>;user=...;
 []


Underfull \hbox (badness 10000) in paragraph at lines 189--190
[]|\T5/cmr/m/n/12 jdbc:oracle:thin:@<T¶n server>:<port>:
 []


Overfull \hbox (4.50171pt too wide) in paragraph at lines 191--191
[]|\T5/cmr/m/n/12 PostgreSQL| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 191--191
[]|\T5/cmr/m/n/12 jdbc:postgresql://<T¶n
 []


Overfull \hbox (11.67632pt too wide) in paragraph at lines 192--193
[]|\T5/cmr/m/n/12 Microsoft Ac-
 []


Underfull \hbox (badness 1895) in paragraph at lines 193--195
[]|\T5/cmr/m/n/12 jdbc:odbc:Driver=Microsoft Ac-cess Driver
 []


Overfull \hbox (2.59927pt too wide) in alignment at lines 182--196
 [] [] [] 
 []


Overfull \hbox (2.59927pt too wide) has occurred while \output is active
 [] [] [] 
 []

[7]
<Figures//Hinh33_1.png, id=274, 483.0045pt x 105.39375pt>
File: Figures//Hinh33_1.png Graphic file (type png)
<use Figures//Hinh33_1.png>
Package pdftex.def Info: Figures//Hinh33_1.png  used on input line 235.
(pdftex.def)             Requested size: 289.80493pt x 63.23672pt.
<Figures//Hinh33_2.png, id=276, 668.4975pt x 109.6095pt>
File: Figures//Hinh33_2.png Graphic file (type png)
<use Figures//Hinh33_2.png>
Package pdftex.def Info: Figures//Hinh33_2.png  used on input line 243.
(pdftex.def)             Requested size: 367.67476pt x 60.28539pt.

Overfull \hbox (6.32483pt too wide) in paragraph at lines 243--244
 [][] 
 []

<Figures//Hinh33_3.png, id=278, 737.154pt x 446.26724pt>
File: Figures//Hinh33_3.png Graphic file (type png)
<use Figures//Hinh33_3.png>
Package pdftex.def Info: Figures//Hinh33_3.png  used on input line 251.
(pdftex.def)             Requested size: 368.5761pt x 223.13307pt.

Overfull \hbox (7.22617pt too wide) in paragraph at lines 251--252
 [][] 
 []

[8 <./Figures//Hinh33_1.png> <./Figures//Hinh33_2.png>]
<Figures//Hinh33_4.png, id=294, 629.9535pt x 385.44pt>
File: Figures//Hinh33_4.png Graphic file (type png)
<use Figures//Hinh33_4.png>
Package pdftex.def Info: Figures//Hinh33_4.png  used on input line 258.
(pdftex.def)             Requested size: 314.97598pt x 192.71953pt.
<Figures//Hinh33_5.png, id=296, 397.485pt x 369.7815pt>
File: Figures//Hinh33_5.png Graphic file (type png)
<use Figures//Hinh33_5.png>
Package pdftex.def Info: Figures//Hinh33_5.png  used on input line 265.
(pdftex.def)             Requested size: 238.49283pt x 221.87059pt.
 [9 <./Figures//Hinh33_3.png> <./Figures//Hinh33_4.png>]
<Figures//Hinh33_6.png, id=303, 497.4585pt x 57.21375pt>
File: Figures//Hinh33_6.png Graphic file (type png)
<use Figures//Hinh33_6.png>
Package pdftex.def Info: Figures//Hinh33_6.png  used on input line 273.
(pdftex.def)             Requested size: 348.21857pt x 40.04933pt.
<Figures//Hinh33_7.png, id=305, 314.67563pt x 237.13594pt>
File: Figures//Hinh33_7.png Graphic file (type png)
<use Figures//Hinh33_7.png>
Package pdftex.def Info: Figures//Hinh33_7.png  used on input line 282.
(pdftex.def)             Requested size: 220.27142pt x 165.994pt.
<Figures//Hinh33_8.png, id=307, 612.78937pt x 347.79938pt>
File: Figures//Hinh33_8.png Graphic file (type png)
<use Figures//Hinh33_8.png>
Package pdftex.def Info: Figures//Hinh33_8.png  used on input line 290.
(pdftex.def)             Requested size: 367.67645pt x 208.68123pt.

Overfull \hbox (6.32652pt too wide) in paragraph at lines 290--291
 [][] 
 []

[10 <./Figures//Hinh33_5.png> <./Figures//Hinh33_6.png>]
<Figures//Hinh33_9.png, id=313, 710.655pt x 404.26031pt>
File: Figures//Hinh33_9.png Graphic file (type png)
<use Figures//Hinh33_9.png>
Package pdftex.def Info: Figures//Hinh33_9.png  used on input line 298.
(pdftex.def)             Requested size: 355.32663pt x 202.12965pt.
 [11 <./Figures//Hinh33_7.png> <./Figures//Hinh33_8.png>]
Overfull \hbox (2.47435pt too wide) in paragraph at lines 302--303
[]\T5/cmr/bx/n/12 4. pub-lic static Con-nec-tion get-Con-nec-tion(String url,St
ring
 []

[12 <./Figures//Hinh33_9.png>]

Package hyperref Warning: Composite letter `\textacute+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 345.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 345.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 345.


Package hyperref Warning: Composite letter `\textdotbelow+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 345.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 345.

[13]
Overfull \hbox (4.48114pt too wide) in paragraph at lines 357--358
[]\T5/cmr/m/n/12 ResultSet.TYPE []SCROLL []INSENSITIVE: cho ph²p di chuyºn
 []

[14]
Overfull \hbox (12.92455pt too wide) in paragraph at lines 414--415
[]\T5/cmr/bx/n/12 5. pub-lic CallableState-ment pre-pare-Call(" call t¶n_thõ_tö
c(
 []


Overfull \hbox (9.24219pt too wide) in paragraph at lines 419--420
[]\T5/cmr/bx/n/12 5. pub-lic void se-tAu-to-Com-mit(boolean au-to-Com-mit) thro
ws
 []

[15] [16] [17]

Package hyperref Warning: Composite letter `\textacute+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 513.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 513.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 513.


Package hyperref Warning: Composite letter `\textdotbelow+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 513.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 513.

[18] [19]

Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 580.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 580.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 580.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 580.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 580.


Package hyperref Warning: Composite letter `\textacute+\ocircumflex'
